MENU_WIDGETS_ICON_HOURGLASS,VAR_0
MENU_WIDGETS_ICON_LAST,VAR_1
PATH_MAX_LENGTH,VAR_2
TEXTURE_FILTER_LINEAR,VAR_3
TEXTURE_FILTER_MIPMAP_LINEAR,VAR_4
TEXTURE_FILTER_NEAREST,VAR_5
config_get_ptr,FUNC_0
fill_pathname_join,FUNC_1
font_bold,VAR_6
font_driver_get_line_height,FUNC_2
font_driver_get_message_width,FUNC_3
font_regular,VAR_7
generic_message_height,VAR_8
glyph_width,VAR_9
line_height,VAR_10
menu_display_font_file,FUNC_4
menu_display_reset_textures_list,FUNC_5
menu_widgets_icons_names,VAR_11
menu_widgets_icons_textures,VAR_12
msg_queue_base_width,VAR_13
msg_queue_default_rect_width,VAR_14
msg_queue_glyph_width,VAR_15
msg_queue_has_icons,VAR_16
msg_queue_height,VAR_17
msg_queue_icon,VAR_18
msg_queue_icon_offset_y,VAR_19
msg_queue_icon_outline,VAR_20
msg_queue_icon_rect,VAR_21
msg_queue_icon_size_x,VAR_22
msg_queue_icon_size_y,VAR_23
msg_queue_internal_icon_offset,VAR_24
msg_queue_internal_icon_size,VAR_25
msg_queue_rect_start_x,VAR_26
msg_queue_regular_padding_x,VAR_27
msg_queue_regular_text_base_y,VAR_28
msg_queue_regular_text_start,VAR_29
msg_queue_scissor_start_x,VAR_30
msg_queue_spacing,VAR_31
msg_queue_task_hourglass_x,VAR_32
msg_queue_task_rect_start_x,VAR_33
msg_queue_task_text_start_x,VAR_34
msg_queue_text_scale_factor,VAR_35
simple_widget_height,VAR_36
simple_widget_padding,VAR_37
menu_widgets_context_reset,FUNC_6
is_threaded,VAR_38
width,VAR_39
height,VAR_40
i,VAR_41
xmb_path,VAR_42
monochrome_png_path,VAR_43
menu_widgets_path,VAR_44
theme_path,VAR_45
ozone_path,VAR_46
font_path,VAR_47
settings,VAR_48
