COLOR_TEXT_ALPHA,FUNC_0
TEXT_ALIGN_CENTER,VAR_0
font_bold,VAR_1
font_driver_flush,FUNC_1
font_raster_bold,VAR_2
font_raster_regular,VAR_3
font_regular,VAR_4
load_content_animation_content_name,VAR_5
load_content_animation_fade_alpha,VAR_6
load_content_animation_final_fade_alpha,VAR_7
load_content_animation_icon,VAR_8
load_content_animation_icon_alpha,VAR_9
load_content_animation_icon_color,VAR_10
load_content_animation_icon_size,VAR_11
menu_display_blend_begin,FUNC_2
menu_display_blend_end,FUNC_3
menu_display_draw_text,FUNC_4
menu_display_set_alpha,FUNC_5
menu_widgets_draw_backdrop,FUNC_6
menu_widgets_draw_icon,FUNC_7
menu_widgets_draw_load_content_animation,FUNC_8
video_info,VAR_12
icon_size,VAR_13
text_alpha,VAR_14
text_color,VAR_15
text_offset,VAR_16
icon_color,VAR_17
