DISPLAYLIST_INFO,VAR_0
MENU_ENUM_LABEL_CUSTOM_BIND,VAR_1
MENU_ENUM_LABEL_CUSTOM_BIND_ALL,VAR_2
MENU_SETTINGS_BIND_BEGIN,VAR_3
MENU_SETTINGS_BIND_LAST,VAR_4
MENU_SETTINGS_CUSTOM_BIND_KEYBOARD,VAR_5
input_config_binds,VAR_6
menu_displaylist_ctl,FUNC_0
menu_displaylist_info_free,FUNC_1
menu_displaylist_info_init,FUNC_2
menu_displaylist_process,FUNC_3
menu_entries_get_menu_stack_ptr,FUNC_4
menu_input_binds,VAR_7
menu_navigation_get_selection,FUNC_5
msg_hash_to_str,FUNC_6
setting_get_bind_type,FUNC_7
strdup,FUNC_8
menu_input_key_bind_set_mode_common,FUNC_9
state,VAR_8
setting,VAR_9
info,VAR_10
bind_type,VAR_11
keybind,VAR_12
index_offset,VAR_13
menu_stack,VAR_14
selection,VAR_15
