MENU_ENUM_LABEL_VALUE_SECONDS,VAR_0
MENU_SETTINGS_BIND_BEGIN,VAR_1
RARCH_INPUT_KEYBOARD_CTL_CANCEL_WAIT_KEYS,VAR_2
config_get_ptr,FUNC_0
input_config_bind_map_get_desc,FUNC_1
input_driver_set_flushing_input,FUNC_2
input_get_ptr,FUNC_3
input_keyboard_ctl,FUNC_4
menu_bind_port,VAR_3
menu_input_binds,VAR_4
menu_input_key_bind_poll_bind_state,FUNC_5
menu_input_key_bind_poll_find_hold,FUNC_6
menu_input_key_bind_poll_find_trigger,FUNC_7
msg_hash_to_str,FUNC_8
rarch_timer_begin_new_time,FUNC_9
rarch_timer_get_timeout,FUNC_10
rarch_timer_has_expired,FUNC_11
rarch_timer_tick,FUNC_12
snprintf,FUNC_13
menu_input_key_bind_iterate,FUNC_14
bind,VAR_5
timed_out,VAR_6
settings,VAR_7
input_drv,VAR_8
complete,VAR_9
binds,VAR_10
input_drv,VAR_11
input_drv,VAR_12
