current_msgs,VAR_0
fifo_free,FUNC_0
fifo_read,FUNC_1
fifo_read_avail,FUNC_2
file_list_free,FUNC_3
file_list_get_userdata_at_offset,FUNC_4
font_driver_bind_block,FUNC_5
font_raster_bold,VAR_1
font_raster_regular,VAR_2
free,FUNC_6
generic_message_alpha,VAR_3
libretro_message_alpha,VAR_4
libretro_message_timer,VAR_5
menu_animation_kill_by_tag,FUNC_7
menu_timer_kill,FUNC_8
menu_widgets_achievement_free,FUNC_9
menu_widgets_generic_tag,VAR_6
menu_widgets_msg_queue_free,FUNC_10
menu_widgets_screenshot_dispose,FUNC_11
msg_queue,VAR_7
msg_queue_tasks_count,VAR_8
screenshot_alpha,VAR_9
video_coord_array_free,FUNC_12
volume_alpha,VAR_10
volume_tag,VAR_11
menu_widgets_free,FUNC_13
i,VAR_12
libretro_tag,VAR_13
msg_widget,VAR_14
msg,VAR_15
