EASING_OUT_QUAD,VAR_0
MSG_QUEUE_ANIMATION_DURATION,VAR_1
calloc,FUNC_0
config_get_ptr,FUNC_1
fifo_write,FUNC_2
fifo_write_avail,FUNC_3
font_driver_get_message_width,FUNC_4
font_regular,VAR_2
free,FUNC_5
menu_animation_push,FUNC_6
menu_timer_kill,FUNC_7
msg_queue,VAR_3
msg_queue_default_rect_width,VAR_4
msg_queue_glyph_width,VAR_5
msg_queue_has_icons,VAR_6
msg_queue_height,VAR_7
msg_queue_text_scale_factor,VAR_8
msg_widget_msg_transition_animation_done,FUNC_8
simple_widget_padding,VAR_9
strdup,FUNC_9
strlen,FUNC_10
word_wrap,FUNC_11
menu_widgets_msg_queue_push,FUNC_12
task,VAR_10
msg,VAR_11
duration,VAR_12
title,VAR_13
icon,VAR_14
category,VAR_15
prio,VAR_16
flush,VAR_17
msg_widget,VAR_18
title,VAR_19
title_length,VAR_20
msg,VAR_21
width,VAR_22
text_width,VAR_23
settings,VAR_24
len,VAR_25
new_width,VAR_26
entry,VAR_27
