AXIS_NEG,FUNC_0
AXIS_NONE,VAR_0
AXIS_POS,FUNC_1
HAT_DOWN_MASK,VAR_1
HAT_LEFT_MASK,VAR_2
HAT_MAP,FUNC_2
HAT_RIGHT_MASK,VAR_3
HAT_UP_MASK,VAR_4
MENU_MAX_AXES,VAR_5
MENU_MAX_BUTTONS,VAR_6
MENU_MAX_HATS,VAR_7
MENU_MAX_MBUTTONS,VAR_8
NO_BTN,VAR_9
abs,FUNC_3
menu_input_key_bind_poll_find_trigger_pad,FUNC_4
state,VAR_10
new_state,VAR_11
output,VAR_12
p,VAR_13
a,VAR_14
b,VAR_15
h,VAR_16
n,VAR_17
o,VAR_18
iterate,VAR_19
iterate,VAR_20
locked_distance,VAR_21
rested_distance,VAR_22
trigged,VAR_23
sane_trigger,VAR_24
