ARRAY_SIZE,FUNC_0
MENU_ENUM_LABEL_LOAD_CONTENT_LIST,VAR_0
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_BACK,VAR_1
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_CONFIRM,VAR_2
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_INFO,VAR_3
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_QUIT,VAR_4
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_SCROLL_DOWN,VAR_5
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_SCROLL_UP,VAR_6
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_START,VAR_7
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_TOGGLE_KEYBOARD,VAR_8
MENU_ENUM_LABEL_VALUE_BASIC_MENU_CONTROLS_TOGGLE_MENU,VAR_9
MENU_ENUM_LABEL_VALUE_EXTRACTING_PLEASE_WAIT,VAR_10
MENU_ENUM_LABEL_VALUE_HELP_AUDIO_VIDEO_TROUBLESHOOTING_DESC,VAR_11
MENU_ENUM_LABEL_VALUE_HELP_CHANGE_VIRTUAL_GAMEPAD_DESC,VAR_12
MENU_ENUM_LABEL_VALUE_HELP_SCANNING_CONTENT_DESC,VAR_13
MENU_ENUM_LABEL_VALUE_HELP_SEND_DEBUG_INFO_DESC,VAR_14
MENU_ENUM_LABEL_VALUE_MENU_ENUM_CONTROLS_PROLOG,VAR_15
MENU_ENUM_LABEL_VALUE_WHAT_IS_A_CORE_DESC,VAR_16
MENU_ENUM_LABEL_WELCOME_TO_RETROARCH,VAR_17
PATH_MAX_LENGTH,VAR_18
RARCH_MENU_TOGGLE,VAR_19
RARCH_QUIT_KEY,VAR_20
RETRO_DEVICE_ID_JOYPAD_A,VAR_21
RETRO_DEVICE_ID_JOYPAD_B,VAR_22
RETRO_DEVICE_ID_JOYPAD_DOWN,VAR_23
RETRO_DEVICE_ID_JOYPAD_SELECT,VAR_24
RETRO_DEVICE_ID_JOYPAD_START,VAR_25
RETRO_DEVICE_ID_JOYPAD_UP,VAR_26
RETRO_DEVICE_ID_JOYPAD_X,VAR_27
RETRO_DEVICE_ID_JOYPAD_Y,VAR_28
config_get_ptr,FUNC_1
input_config_binds,VAR_29
input_config_get_bind_auto,FUNC_2
input_config_get_bind_string,FUNC_3
menu_dialog_current_id,VAR_30
menu_dialog_current_msg,VAR_31
menu_dialog_current_type,VAR_32
menu_hash_get_help_enum,FUNC_4
msg_hash_to_str,FUNC_5
rarch_timer_begin,FUNC_6
rarch_timer_end,FUNC_7
rarch_timer_has_expired,FUNC_8
rarch_timer_is_running,FUNC_9
rarch_timer_tick,FUNC_10
rcheevos_get_description,FUNC_11
snprintf,FUNC_12
menu_dialog_iterate,FUNC_13
s,VAR_33
len,VAR_34
label,VAR_35
do_exit,VAR_36
timer,VAR_37
i,VAR_38
s2,VAR_39
binds,VAR_40
desc,VAR_41
keybind,VAR_42
auto_bind,VAR_43
settings,VAR_44
