DEFAULT_BACKDROP,VAR_0
TEXT_ALIGN_LEFT,VAR_1
config_get_ptr,FUNC_0
font_driver_get_message_width,FUNC_1
font_regular,VAR_2
menu_display_blend_begin,FUNC_2
menu_display_blend_end,FUNC_3
menu_display_draw_quad,FUNC_4
menu_display_draw_text,FUNC_5
menu_display_set_alpha,FUNC_6
menu_widgets_backdrop_orig,VAR_3
menu_widgets_draw_icon,FUNC_7
menu_widgets_pure_white,VAR_4
msg_hash_to_str,FUNC_8
simple_widget_height,VAR_5
simple_widget_padding,VAR_6
strlen,FUNC_9
menu_widgets_draw_indicator,FUNC_10
video_info,VAR_7
icon,VAR_8
y,VAR_9
top_right_x_advance,VAR_10
msg,VAR_11
width,VAR_12
settings,VAR_13
height,VAR_14
height,VAR_15
txt,VAR_16
