COLOR_TEXT_ALPHA,FUNC_0
MENU_WIDGETS_ICON_CHECK,VAR_0
MENU_WIDGETS_ICON_HOURGLASS,VAR_1
TEXT_ALIGN_LEFT,VAR_2
TEXT_ALIGN_RIGHT,VAR_3
config_get_ptr,FUNC_1
font_driver_flush,FUNC_2
font_raster_regular,VAR_4
font_regular,VAR_5
glyph_width,VAR_6
menu_display_blend_begin,FUNC_3
menu_display_blend_end,FUNC_4
menu_display_draw_quad,FUNC_5
menu_display_draw_text,FUNC_6
menu_display_scissor_begin,FUNC_7
menu_display_scissor_end,FUNC_8
menu_display_set_alpha,FUNC_9
menu_widgets_draw_icon,FUNC_10
menu_widgets_icons_textures,VAR_7
menu_widgets_pure_white,VAR_8
msg_queue_background,VAR_9
msg_queue_glyph_width,VAR_10
msg_queue_height,VAR_11
msg_queue_icon_size_x,VAR_12
msg_queue_rect_start_x,VAR_13
msg_queue_task_hourglass_x,VAR_14
msg_queue_task_progress_1,VAR_15
msg_queue_task_progress_2,VAR_16
msg_queue_task_rect_start_x,VAR_17
msg_queue_task_text_start_x,VAR_18
msg_queue_text_scale_factor,VAR_19
simple_widget_padding,VAR_20
snprintf,FUNC_11
strlcpy,FUNC_12
menu_widgets_draw_task_msg,FUNC_13
msg,VAR_21
video_info,VAR_22
text_color,VAR_23
bar_width,VAR_24
rect_x,VAR_25
rect_y,VAR_26
rect_width,VAR_27
rect_height,VAR_28
msg_queue_current_background,VAR_29
msg_queue_current_bar,VAR_30
task_percentage_offset,VAR_31
task_percentage,VAR_32
settings,VAR_33
