DISPLAYLIST_IMAGES,VAR_0
FILEBROWSER_SELECT_COLLECTION,VAR_1
FILEBROWSER_SELECT_FILE_SUBSYSTEM,VAR_2
FILEBROWSER_SELECT_FONT,VAR_3
FILEBROWSER_SELECT_IMAGE,VAR_4
FILE_TYPE_CARCHIVE,VAR_5
FILE_TYPE_FONT,VAR_6
FILE_TYPE_IN_CARCHIVE,VAR_7
FILE_TYPE_NONE,VAR_8
FILE_TYPE_PARENT_DIRECTORY,VAR_9
FILE_TYPE_PLAYLIST_COLLECTION,VAR_10
FILE_TYPE_SCAN_DIRECTORY,VAR_11
FILE_TYPE_SHADER,VAR_12
FILE_TYPE_SHADER_PRESET,VAR_13
FILE_TYPE_USE_DIRECTORY,VAR_14
MENU_ENUM_LABEL_FILE_BROWSER_DIRECTORY,VAR_15
MENU_ENUM_LABEL_FILE_BROWSER_IMAGE,VAR_16
MENU_ENUM_LABEL_FILE_BROWSER_IMAGE_OPEN_WITH_VIEWER,VAR_17
MENU_ENUM_LABEL_FILE_BROWSER_MOVIE_OPEN,VAR_18
MENU_ENUM_LABEL_FILE_BROWSER_MUSIC_OPEN,VAR_19
MENU_ENUM_LABEL_FILE_BROWSER_PLAIN_FILE,VAR_20
MENU_ENUM_LABEL_NO_ITEMS,VAR_21
MENU_ENUM_LABEL_PARENT_DIRECTORY,VAR_22
MENU_ENUM_LABEL_SCAN_FILE,VAR_23
MENU_ENUM_LABEL_SCAN_THIS_DIRECTORY,VAR_24
MENU_ENUM_LABEL_USE_THIS_DIRECTORY,VAR_25
MENU_ENUM_LABEL_VALUE_DIRECTORY_NOT_FOUND,VAR_26
MENU_ENUM_LABEL_VALUE_NO_ITEMS,VAR_27
MENU_ENUM_LABEL_VALUE_PARENT_DIRECTORY,VAR_28
MENU_ENUM_LABEL_VALUE_SCAN_THIS_DIRECTORY,VAR_29
MENU_ENUM_LABEL_VALUE_UNABLE_TO_READ_COMPRESSED_FILE,VAR_30
MENU_ENUM_LABEL_VALUE_USE_THIS_DIRECTORY,VAR_31
MENU_SETTING_NO_ITEM,VAR_32
MSG_UNKNOWN,VAR_33
RARCH_CONTENT_MUSIC,VAR_34
config_get_ptr,FUNC_0
content_get_subsystem,FUNC_1
content_get_subsystem_rom_id,FUNC_2
dir_list_new,FUNC_3
dir_list_sort,FUNC_4
file_archive_get_file_list,FUNC_5
filebrowser_types,VAR_35
menu_entries_append_enum,FUNC_6
menu_entries_prepend,FUNC_7
msg_hash_to_str,FUNC_8
path_basename,FUNC_9
path_is_compressed_file,FUNC_10
path_is_media_type,FUNC_11
runloop_get_system_info,FUNC_12
string_is_empty,FUNC_13
string_is_equal,FUNC_14
string_list_free,FUNC_15
subsystem_current_count,VAR_36
subsystem_data,VAR_37
filebrowser_parse,FUNC_16
info,VAR_38
type_data,VAR_39
i,VAR_40
list_size,VAR_41
str_list,VAR_42
items_found,VAR_43
files_count,VAR_44
dirs_count,VAR_45
settings,VAR_46
type,VAR_47
path,VAR_48
path_is_compressed,VAR_49
filter_ext,VAR_50
system,VAR_51
subsystem,VAR_52
str,VAR_53
label,VAR_54
is_dir,VAR_55
enum_idx,VAR_56
file_type,VAR_57
path,VAR_58
