COLOR_TEXT_ALPHA,FUNC_0
MENU_WIDGETS_ICON_INFO,VAR_0
TEXT_ALIGN_LEFT,VAR_1
font_bold,VAR_2
font_driver_flush,FUNC_1
font_raster_bold,VAR_3
font_raster_regular,VAR_4
font_regular,VAR_5
menu_display_blend_begin,FUNC_2
menu_display_blend_end,FUNC_3
menu_display_draw_quad,FUNC_4
menu_display_draw_text,FUNC_5
menu_display_scissor_begin,FUNC_6
menu_display_scissor_end,FUNC_7
menu_display_set_alpha,FUNC_8
menu_widgets_draw_icon,FUNC_9
menu_widgets_icons_textures,VAR_6
menu_widgets_pure_white,VAR_7
msg_queue_background,VAR_8
msg_queue_has_icons,VAR_9
msg_queue_height,VAR_10
msg_queue_icon,VAR_11
msg_queue_icon_offset_y,VAR_12
msg_queue_icon_outline,VAR_13
msg_queue_icon_rect,VAR_14
msg_queue_icon_size_x,VAR_15
msg_queue_icon_size_y,VAR_16
msg_queue_info,VAR_17
msg_queue_internal_icon_offset,VAR_18
msg_queue_internal_icon_size,VAR_19
msg_queue_rect_start_x,VAR_20
msg_queue_regular_text_base_y,VAR_21
msg_queue_regular_text_start,VAR_22
msg_queue_scissor_start_x,VAR_23
msg_queue_spacing,VAR_24
msg_queue_text_scale_factor,VAR_25
simple_widget_padding,VAR_26
menu_widgets_draw_regular_msg,FUNC_10
msg,VAR_27
video_info,VAR_28
icon,VAR_29
bar_width,VAR_30
text_color,VAR_31
