DCACHE_ALIAS_MASK,VAR_0
PG_arch_1,VAR_1
PageReserved,FUNC_0
TLBTEMP_BASE_1,VAR_2
VM_EXEC,VAR_3
__flush_dcache_page,FUNC_1
__flush_invalidate_dcache_page_alias,FUNC_2
__invalidate_icache_page,FUNC_3
__invalidate_icache_page_alias,FUNC_4
clear_bit,FUNC_5
flush_tlb_page,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
page_to_phys,FUNC_9
pfn_to_page,FUNC_10
pfn_valid,FUNC_11
pte_pfn,FUNC_12
set_bit,FUNC_13
test_bit,FUNC_14
update_mmu_cache,FUNC_15
vma,VAR_4
addr,VAR_5
ptep,VAR_6
pfn,VAR_7
page,VAR_8
paddr,VAR_9
