AES_BLOCK_SIZE,VAR_0
AES_MAX_KEY_SIZE,VAR_1
AES_MIN_KEY_SIZE,VAR_2
CCP_CRA_PRIORITY,VAR_3
CRYPTO_ALG_ASYNC,VAR_4
CRYPTO_ALG_KERN_DRIVER_ONLY,VAR_5
CRYPTO_ALG_NEED_FALLBACK,VAR_6
CRYPTO_ALG_TYPE_ABLKCIPHER,VAR_7
CRYPTO_MAX_ALG_NAME,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
INIT_LIST_HEAD,FUNC_0
THIS_MODULE,VAR_11
ccp_aes_xts_cra_exit,VAR_12
ccp_aes_xts_cra_init,VAR_13
ccp_aes_xts_decrypt,VAR_14
ccp_aes_xts_encrypt,VAR_15
ccp_aes_xts_setkey,VAR_16
crypto_ablkcipher_type,VAR_17
crypto_register_alg,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add,FUNC_4
pr_err,FUNC_5
snprintf,FUNC_6
ccp_register_aes_xts_alg,FUNC_7
head,VAR_18
def,VAR_19
ccp_alg,VAR_20
alg,VAR_21
ret,VAR_22
