CCP_ENGINE_SHA,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
EINVAL,VAR_2
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
SHA1_DIGEST_SIZE,VAR_5
SHA224_DIGEST_SIZE,VAR_6
SHA256_DIGEST_SIZE,VAR_7
SHA384_DIGEST_SIZE,VAR_8
SHA512_DIGEST_SIZE,VAR_9
ahash_request_ctx,FUNC_1
ccp_crypto_enqueue_request,FUNC_2
ccp_crypto_sg_table_add,FUNC_3
crypto_ahash_ctx,FUNC_4
crypto_ahash_reqtfm,FUNC_5
crypto_ahash_tfm,FUNC_6
crypto_tfm_alg_blocksize,FUNC_7
memset,FUNC_8
scatterwalk_map_and_copy,FUNC_9
sg_alloc_table,FUNC_10
sg_free_table,FUNC_11
sg_init_one,FUNC_12
sg_mark_end,FUNC_13
sg_nents,FUNC_14
ccp_do_sha_update,FUNC_15
req,VAR_10
nbytes,VAR_11
final,VAR_12
tfm,VAR_13
ctx,VAR_14
rctx,VAR_15
sg,VAR_16
block_size,VAR_17
sg_count,VAR_18
gfp,VAR_19
len,VAR_20
ret,VAR_21
