CCP_ECC_DST_BUF_SIZE,VAR_0
CCP_ECC_FUNCTION_PADD_384BIT,VAR_1
CCP_ECC_FUNCTION_PMUL_384BIT,VAR_2
CCP_ECC_MODULUS_BYTES,VAR_3
CCP_ECC_OPERAND_SIZE,VAR_4
CCP_ECC_OUTPUT_SIZE,VAR_5
CCP_ECC_RESULT_OFFSET,VAR_6
CCP_ECC_RESULT_SUCCESS,VAR_7
CCP_ECC_SRC_BUF_SIZE,VAR_8
CCP_NEW_JOBID,FUNC_0
DMA_FROM_DEVICE,VAR_9
DMA_TO_DEVICE,VAR_10
EINVAL,VAR_11
EIO,VAR_12
ccp_dm_free,FUNC_1
ccp_init_dm_workarea,FUNC_2
ccp_reverse_get_dm_area,FUNC_3
ccp_reverse_set_dm_area,FUNC_4
le16_to_cpup,FUNC_5
memset,FUNC_6
stub1,FUNC_7
ccp_run_ecc_pm_cmd,FUNC_8
cmd_q,VAR_13
cmd,VAR_14
ecc,VAR_15
src,VAR_16
dst,VAR_17
op,VAR_18
ret,VAR_19
save,VAR_20
