CCP_DMA_WIDTH,FUNC_0
DMA_INTERRUPT,VAR_0
DMA_MEMCPY,VAR_1
DMA_MEM_TO_MEM,VAR_2
DMA_PRIVATE,VAR_3
DMA_RESIDUE_GRANULARITY_DESCRIPTOR,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
SLAB_HWCACHE_ALIGN,VAR_7
ccp_do_cleanup,VAR_8
ccp_free_chan_resources,VAR_9
ccp_get_dma_chan_attr,FUNC_2
ccp_issue_pending,VAR_10
ccp_pause,VAR_11
ccp_prep_dma_interrupt,VAR_12
ccp_prep_dma_memcpy,VAR_13
ccp_resume,VAR_14
ccp_terminate_all,VAR_15
ccp_tx_status,VAR_16
devm_kasprintf,FUNC_3
devm_kcalloc,FUNC_4
dma_async_device_register,FUNC_5
dma_cap_set,FUNC_6
dma_cookie_init,FUNC_7
dma_get_mask,FUNC_8
dmaengine,VAR_17
kmem_cache_create,FUNC_9
kmem_cache_destroy,FUNC_10
list_add_tail,FUNC_11
spin_lock_init,FUNC_12
tasklet_init,FUNC_13
ccp_dmaengine_register,FUNC_14
ccp,VAR_18
chan,VAR_19
dma_dev,VAR_20
dma_chan,VAR_21
dma_cmd_cache_name,VAR_22
dma_desc_cache_name,VAR_23
i,VAR_24
ret,VAR_25
