AES_BLOCK_SIZE,VAR_0
AES_KEYSIZE_128,VAR_1
AES_KEYSIZE_256,VAR_2
ARRAY_SIZE,FUNC_0
CCP_AES_ACTION_DECRYPT,VAR_3
CCP_AES_ACTION_ENCRYPT,VAR_4
CCP_AES_TYPE_128,VAR_5
CCP_ENGINE_XTS_AES_128,VAR_6
CCP_VERSION,FUNC_1
CCP_XTS_AES_UNIT_SIZE__LAST,VAR_7
EINVAL,VAR_8
INIT_LIST_HEAD,FUNC_2
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_3
ablkcipher_request_ctx,FUNC_4
ccp_crypto_enqueue_request,FUNC_5
ccp_version,FUNC_6
crypto_skcipher_decrypt,FUNC_7
crypto_skcipher_encrypt,FUNC_8
crypto_tfm_ctx,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
sg_init_one,FUNC_12
skcipher_request_set_callback,FUNC_13
skcipher_request_set_crypt,FUNC_14
skcipher_request_set_sync_tfm,FUNC_15
skcipher_request_zero,FUNC_16
subreq,VAR_9
xts_unit_sizes,VAR_10
ccp_aes_xts_crypt,FUNC_17
req,VAR_11
encrypt,VAR_12
ctx,VAR_13
rctx,VAR_14
ccpversion,VAR_15
fallback,VAR_16
unit,VAR_17
unit_size,VAR_18
ret,VAR_19
