CACHE_NONE,VAR_0
CACHE_WB_NO_ALLOC,VAR_1
DEV_DMA_COHERENT,VAR_2
DEV_DMA_NOT_SUPPORTED,VAR_3
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_notice,FUNC_4
dev_set_drvdata,FUNC_5
device_get_dma_attr,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
dma_set_mask_and_coherent,FUNC_9
sp_alloc_struct,FUNC_10
sp_get_acpi_version,FUNC_11
sp_get_irqs,FUNC_12
sp_get_of_version,FUNC_13
sp_init,FUNC_14
sp_platform_probe,FUNC_15
pdev,VAR_7
sp,VAR_8
sp_platform,VAR_9
dev,VAR_10
attr,VAR_11
ret,VAR_12
