CCP_CRA_PRIORITY,VAR_0
CRYPTO_ALG_ASYNC,VAR_1
CRYPTO_ALG_KERN_DRIVER_ONLY,VAR_2
CRYPTO_ALG_NEED_FALLBACK,VAR_3
CRYPTO_MAX_ALG_NAME,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_0
THIS_MODULE,VAR_7
ccp_register_hmac_alg,FUNC_1
ccp_sha_cra_exit,VAR_8
ccp_sha_cra_init,VAR_9
ccp_sha_digest,VAR_10
ccp_sha_export,VAR_11
ccp_sha_final,VAR_12
ccp_sha_finup,VAR_13
ccp_sha_import,VAR_14
ccp_sha_init,VAR_15
ccp_sha_update,VAR_16
crypto_register_ahash,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add,FUNC_5
pr_err,FUNC_6
snprintf,FUNC_7
ccp_register_sha_alg,FUNC_8
head,VAR_17
def,VAR_18
ccp_alg,VAR_19
alg,VAR_20
halg,VAR_21
base,VAR_22
ret,VAR_23
