CCP_AES_TYPE_128,VAR_0
CCP_AES_TYPE_192,VAR_1
CCP_AES_TYPE_256,VAR_2
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_3
EINVAL,VAR_4
aes_encrypt,FUNC_0
aes_expandkey,FUNC_1
be64_to_cpu,FUNC_2
ccp_crypto_ahash_alg,FUNC_3
cpu_to_be64,FUNC_4
crypto_ahash_set_flags,FUNC_5
crypto_ahash_tfm,FUNC_6
crypto_tfm_ctx,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
memzero_explicit,FUNC_10
sg_init_one,FUNC_11
ccp_aes_cmac_setkey,FUNC_12
tfm,VAR_5
key,VAR_6
key_len,VAR_7
ctx,VAR_8
alg,VAR_9
k0_hi,VAR_10
k0_lo,VAR_11
k1_hi,VAR_12
k1_lo,VAR_13
k2_hi,VAR_14
k2_lo,VAR_15
rb_hi,VAR_16
rb_lo,VAR_17
aes,VAR_18
gk,VAR_19
ret,VAR_20
