BROTLI_MAX_QUALITY,VAR_0
BROTLI_MAX_WINDOW_BITS,VAR_1
BROTLI_MODE_TEXT,VAR_2
BROTLI_TRUE,VAR_3
BrotliEncoderCompress,FUNC_0
BrotliEncoderMaxCompressedSize,FUNC_1
ZOPFLI_FORMAT_ZLIB,VAR_4
ZSTD_compress,FUNC_2
ZSTD_compressBound,FUNC_3
ZSTD_isError,FUNC_4
ZSTD_maxCLevel,FUNC_5
Z_OK,VAR_5
ZopfliCompress,FUNC_6
ZopfliInitOptions,FUNC_7
compress2,FUNC_8
compressBound,FUNC_9
exit,FUNC_10
fprintf,FUNC_11
free,FUNC_12
malloc,FUNC_13
stderr,VAR_6
compress_output,FUNC_14
output,VAR_7
outlen,VAR_8
compressed,VAR_9
