DOPRINT_START,FUNC_0
E,FUNC_1
ENTERI,FUNC_2
EXTRACT_LDBL128_WORDS,FUNC_3
FE_UNDERFLOW,VAR_0
F_hi,FUNC_4
F_lo,FUNC_5
G,FUNC_6
H,FUNC_7
INSERT_LDBL128_WORDS,FUNC_8
L2I,VAR_1
P10,VAR_2
P11,VAR_3
P12,VAR_4
P13,VAR_5
P14,VAR_6
P2,VAR_7
P3,VAR_8
P4,VAR_9
P5,VAR_10
P6,VAR_11
P7,VAR_12
P8,VAR_13
P9,VAR_14
RETURN2PI,FUNC_9
RETURNP,FUNC_10
SET_LDBL_EXPSIGN,FUNC_11
_3sumF,FUNC_12
breakpoint,FUNC_13
fetestexcept,FUNC_14
ln2_hi,VAR_15
ln2_lo,VAR_16
zero,VAR_17
log1pl,FUNC_15
x,VAR_18
d,VAR_19
d_hi,VAR_20
f_lo,VAR_21
val_hi,VAR_22
val_lo,VAR_23
f_hi,VAR_24
twopminusk,VAR_25
d_lo,VAR_26
dd,VAR_27
dk,VAR_28
lx,VAR_29
llx,VAR_30
i,VAR_31
k,VAR_32
ax,VAR_33
hx,VAR_34
x_hi,VAR_35
x_lo,VAR_36
