DEVICE_ACTION_REMOVE,VAR_0
assert,FUNC_0
device_attach,FUNC_1
device_for_action,FUNC_2
device_free,FUNC_3
hashmap_get,FUNC_4
isempty,FUNC_5
log_device_warning,FUNC_6
manager_add_device,FUNC_7
manager_add_seat,FUNC_8
sd_device_get_property_value,FUNC_9
sd_device_get_syspath,FUNC_10
sd_device_has_tag,FUNC_11
seat_add_to_gc_queue,FUNC_12
seat_name_is_valid,FUNC_13
seat_start,FUNC_14
manager_process_seat_device,FUNC_15
m,VAR_1
d,VAR_2
device,VAR_3
r,VAR_4
syspath,VAR_5
sn,VAR_6
syspath,VAR_7
master,VAR_8
seat,VAR_9
