BUS_ERROR_DEVICE_NOT_TAKEN,VAR_0
BUS_ERROR_NOT_IN_CONTROL,VAR_1
DEVICE_MAJOR_VALID,FUNC_0
DEVICE_MINOR_VALID,FUNC_1
SD_BUS_ERROR_INVALID_ARGS,VAR_2
assert,FUNC_2
hashmap_get,FUNC_3
makedev,FUNC_4
sd_bus_error_setf,FUNC_5
sd_bus_message_get_sender,FUNC_6
sd_bus_message_read,FUNC_7
sd_bus_reply_method_return,FUNC_8
session_device_complete_pause,FUNC_9
session_is_controller,FUNC_10
method_pause_device_complete,FUNC_11
message,VAR_3
userdata,VAR_4
error,VAR_5
s,VAR_6
major,VAR_7
minor,VAR_8
sd,VAR_9
dev,VAR_10
r,VAR_11
