CAP_SYS_ADMIN,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EOPNOTSUPP,VAR_3
SD_BUS_ERROR_NOT_SUPPORTED,VAR_4
UID_INVALID,VAR_5
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
efi_reboot_to_firmware_supported,FUNC_2
efi_set_reboot_to_firmware,FUNC_3
errno,VAR_6
getenv_bool,FUNC_4
log_warning_errno,FUNC_5
sd_bus_error_setf,FUNC_6
sd_bus_message_read,FUNC_7
sd_bus_reply_method_return,FUNC_8
touch,FUNC_9
unlink,FUNC_10
method_set_reboot_to_firmware_setup,FUNC_11
message,VAR_7
userdata,VAR_8
error,VAR_9
m,VAR_10
use_efi,VAR_11
b,VAR_12
r,VAR_13
