CAP_SYS_ADMIN,VAR_0
EFI_LOADER_FEATURE_ENTRY_ONESHOT,VAR_1
EFI_VENDOR_LOADER,VAR_2
ENOENT,VAR_3
ENXIO,VAR_4
FLAGS_SET,FUNC_0
SD_BUS_ERROR_INVALID_ARGS,VAR_5
SD_BUS_ERROR_NOT_SUPPORTED,VAR_6
UID_INVALID,VAR_7
assert,FUNC_1
boot_loader_entry_exists,FUNC_2
bus_verify_polkit_async,FUNC_3
efi_loader_entry_name_valid,FUNC_4
efi_loader_get_features,FUNC_5
efi_set_variable,FUNC_6
efi_set_variable_string,FUNC_7
errno,VAR_8
getenv_bool,FUNC_8
isempty,FUNC_9
log_warning_errno,FUNC_10
sd_bus_error_setf,FUNC_11
sd_bus_message_read,FUNC_12
sd_bus_reply_method_return,FUNC_13
unlink,FUNC_14
write_string_file_atomic_label,FUNC_15
method_set_reboot_to_boot_loader_entry,FUNC_16
message,VAR_9
userdata,VAR_10
error,VAR_11
m,VAR_12
use_efi,VAR_13
v,VAR_14
r,VAR_15
features,VAR_16
