CLOCK_MONOTONIC,VAR_0
HANDLE_IGNORE,VAR_1
MAX,FUNC_0
SD_EVENT_ONESHOT,VAR_2
SD_EVENT_PRIORITY_IDLE,VAR_3
USEC_PER_SEC,VAR_4
assert,FUNC_1
handle_action_to_string,FUNC_2
log_error_errno,FUNC_3
log_info,FUNC_4
manager_get_idle_hint,FUNC_5
manager_handle_action,FUNC_6
now,FUNC_7
sd_event_add_time,FUNC_8
sd_event_source_set_enabled,FUNC_9
sd_event_source_set_priority,FUNC_10
sd_event_source_set_time,FUNC_11
manager_dispatch_idle_action,FUNC_12
s,VAR_5
t,VAR_6
userdata,VAR_7
m,VAR_8
since,VAR_9
n,VAR_10
elapse,VAR_11
r,VAR_12
