ACL_READ,VAR_0
ACL_TYPE_ACCESS,VAR_1
ACL_USER,VAR_2
ACL_WRITE,VAR_3
acl_add_perm,FUNC_0
acl_calc_mask,FUNC_1
acl_create_entry,FUNC_2
acl_delete_entry,FUNC_3
acl_find_uid,FUNC_4
acl_free,FUNC_5
acl_get_file,FUNC_6
acl_get_perm,FUNC_7
acl_get_permset,FUNC_8
acl_set_file,FUNC_9
acl_set_qualifier,FUNC_10
acl_set_tag_type,FUNC_11
assert,FUNC_12
errno,VAR_4
flush_acl,FUNC_13
devnode_acl,FUNC_14
path,VAR_5
flush,VAR_6
del,VAR_7
old_uid,VAR_8
add,VAR_9
new_uid,VAR_10
acl,VAR_11
r,VAR_12
changed,VAR_13
entry,VAR_14
entry,VAR_15
permset,VAR_16
rd,VAR_17
wt,VAR_18
