CAP_SYS_ADMIN,VAR_0
SD_BUS_ERROR_INVALID_ARGS,VAR_1
SEAT_IS_AUTO,FUNC_0
SEAT_IS_SELF,FUNC_1
UID_INVALID,VAR_2
assert,FUNC_2
attach_device,FUNC_3
bus_verify_polkit_async,FUNC_4
manager_get_seat_from_creds,FUNC_5
path_is_normalized,FUNC_6
path_startswith,FUNC_7
sd_bus_error_setf,FUNC_8
sd_bus_message_read,FUNC_9
sd_bus_reply_method_return,FUNC_10
seat_name_is_valid,FUNC_11
method_attach_device,FUNC_12
message,VAR_3
userdata,VAR_4
error,VAR_5
sysfs,VAR_6
seat,VAR_7
m,VAR_8
interactive,VAR_9
r,VAR_10
found,VAR_11
