EINVAL,VAR_0
EOPNOTSUPP,VAR_1
MAXNAMELEN,VAR_2
MAXPATHLEN,VAR_3
ZFS_IOCVER_LZC,VAR_4
fnvlist_lookup_int32,FUNC_0
fnvlist_lookup_nvlist,FUNC_1
fnvlist_lookup_string,FUNC_2
nvlist_free,FUNC_3
nvlist_lookup_int32,FUNC_4
nvlist_lookup_nvlist,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_name,FUNC_7
nvpair_value_nvlist,FUNC_8
nvpair_value_string,FUNC_9
strcspn,FUNC_10
strlcpy,FUNC_11
zfs_ioctl_version,VAR_5
lzc_compat_pre,FUNC_12
zc,VAR_6
ioc,VAR_7
source,VAR_8
nvl,VAR_9
pair,VAR_10
hpair,VAR_11
buf,VAR_12
val,VAR_13
vecnum,VAR_14
type32,VAR_15
cleanup_fd,VAR_16
error,VAR_17
pos,VAR_18
