GETIREG,FUNC_0
GETREG,FUNC_1
SETIREG,FUNC_2
SETIREGAND,FUNC_3
SETIREGOR,FUNC_4
SETREG,FUNC_5
SISCAP,VAR_0
SISCR,VAR_1
SISMISCR,VAR_2
SISMISCW,VAR_3
SISPART1,VAR_4
SISSR,VAR_5
SISVGAEN,VAR_6
dev_err,FUNC_6
sisusb_get_sdram_size,FUNC_7
sisusb_getbuswidth,FUNC_8
sisusb_read_pci_config,FUNC_9
sisusb_set_default_mode,FUNC_10
sisusb_triggersr16,FUNC_11
sisusb_verify_mclk,FUNC_12
sisusb_init_gfxcore,FUNC_13
sisusb,VAR_7
ret,VAR_8
i,VAR_9
j,VAR_10
bw,VAR_11
chab,VAR_12
iret,VAR_13
retry,VAR_14
tmp8,VAR_15
ramtype,VAR_16
tmp32,VAR_17
mclktable,VAR_18
eclktable,VAR_19
ramtypetable1,VAR_20
ramtypetable2,VAR_21
