OCSD_DFRMTR_FRAME_MEM_ALIGN,VAR_0
OCSD_DFRMTR_HAS_FSYNCS,VAR_1
OCSD_DFRMTR_HAS_HSYNCS,VAR_2
OCSD_DFRMTR_RESET_ON_4X_FSYNC,VAR_3
OCSD_RESP_CONT,VAR_4
OCSD_TRC_SRC_FRAME_FORMATTED,VAR_5
OCSD_TRC_SRC_SINGLE,VAR_6
cs_etm_decoder__create_etm_decoder,FUNC_0
cs_etm_decoder__free,FUNC_1
cs_etm_decoder__init_def_logger_printing,FUNC_2
cs_etm_decoder__init_raw_frame_logging,FUNC_3
ocsd_create_dcd_tree,FUNC_4
zalloc,FUNC_5
cs_etm_decoder__new,FUNC_6
num_cpu,VAR_7
d_params,VAR_8
t_params,VAR_9
decoder,VAR_10
format,VAR_11
flags,VAR_12
i,VAR_13
ret,VAR_14
