ATOM_PP_PLATFORM_CAP_ASPM_L0s,VAR_0
ATOM_PP_PLATFORM_CAP_ASPM_L1,VAR_1
ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_2
ATOM_PP_PLATFORM_CAP_BACO,VAR_3
ATOM_PP_PLATFORM_CAP_DISABLE_USING_ACTUAL_TEMPERATURE_FOR_POWER_CALC,VAR_4
ATOM_PP_PLATFORM_CAP_DONT_WAIT_FOR_VBLANK_ON_ALERT,VAR_5
ATOM_PP_PLATFORM_CAP_EVV,VAR_6
ATOM_PP_PLATFORM_CAP_GEMINIPRIMARY,VAR_7
ATOM_PP_PLATFORM_CAP_GOTO_BOOT_ON_ALERT,VAR_8
ATOM_PP_PLATFORM_CAP_HARDWAREDC,VAR_9
ATOM_PP_PLATFORM_CAP_HTLINKCONTROL,VAR_10
ATOM_PP_PLATFORM_CAP_MVDDCONTROL,VAR_11
ATOM_PP_PLATFORM_CAP_NEW_CAC_VOLTAGE,VAR_12
ATOM_PP_PLATFORM_CAP_OUTPUT_THERMAL2GPIO17,VAR_13
ATOM_PP_PLATFORM_CAP_POWERPLAY,VAR_14
ATOM_PP_PLATFORM_CAP_REGULATOR_HOT,VAR_15
ATOM_PP_PLATFORM_CAP_REVERT_GPIO5_POLARITY,VAR_16
ATOM_PP_PLATFORM_CAP_SBIOSPOWERSOURCE,VAR_17
ATOM_PP_PLATFORM_CAP_SIDEPORTCONTROL,VAR_18
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_19
ATOM_PP_PLATFORM_CAP_TEMP_INVERSION,VAR_20
ATOM_PP_PLATFORM_CAP_TURNOFFPLL_ASPML1,VAR_21
ATOM_PP_PLATFORM_CAP_VDDCI_CONTROL,VAR_22
ATOM_PP_PLATFORM_CAP_VOLTAGECONTROL,VAR_23
ATOM_PP_PLATFORM_CAP_VRHOT_GPIO_CONFIGURABLE,VAR_24
ATOM_PP_PLATFORM_COMBINE_PCC_WITH_THERMAL_SIGNAL,VAR_25
ATOM_PP_PLATFORM_LOAD_POST_PRODUCTION_FIRMWARE,VAR_26
PHM_PlatformCaps_AutomaticDCTransition,VAR_27
PHM_PlatformCaps_BACO,VAR_28
PHM_PlatformCaps_BiosPowerSourceControl,VAR_29
PHM_PlatformCaps_BootStateOnAlert,VAR_30
PHM_PlatformCaps_CombinePCCWithThermalSignal,VAR_31
PHM_PlatformCaps_ControlVDDCI,VAR_32
PHM_PlatformCaps_DisableUsingActualTemperatureForPowerCalc,VAR_33
PHM_PlatformCaps_DontWaitForVBlankOnAlert,VAR_34
PHM_PlatformCaps_EVV,VAR_35
PHM_PlatformCaps_EnableASPML0s,VAR_36
PHM_PlatformCaps_EnableASPML1,VAR_37
PHM_PlatformCaps_EnableBackbias,VAR_38
PHM_PlatformCaps_EnableHTLinkControl,VAR_39
PHM_PlatformCaps_EnableMVDDControl,VAR_40
PHM_PlatformCaps_EnableSideportControl,VAR_41
PHM_PlatformCaps_EnableVoltageControl,VAR_42
PHM_PlatformCaps_GeminiPrimary,VAR_43
PHM_PlatformCaps_LoadPostProductionFirmware,VAR_44
PHM_PlatformCaps_NewCACVoltage,VAR_45
PHM_PlatformCaps_PowerPlaySupport,VAR_46
PHM_PlatformCaps_RegulatorHot,VAR_47
PHM_PlatformCaps_RevertGPIO5Polarity,VAR_48
PHM_PlatformCaps_StepVddc,VAR_49
PHM_PlatformCaps_TempInversion,VAR_50
PHM_PlatformCaps_Thermal2GPIO17,VAR_51
PHM_PlatformCaps_TurnOffPll_ASPML1,VAR_52
PHM_PlatformCaps_VRHotGPIOConfigurable,VAR_53
set_hw_cap,FUNC_0
set_platform_caps,FUNC_1
hwmgr,VAR_54
powerplay_caps,VAR_55
