GC,VAR_0
GRBM_GFX_INDEX__INSTANCE_BROADCAST_WRITES_MASK,VAR_1
GRBM_GFX_INDEX__SE_INDEX__SHIFT,VAR_2
GRBM_GFX_INDEX__SH_BROADCAST_WRITES_MASK,VAR_3
SEDiDtWeightConfig_Vega10,VAR_4
SEEDCCtrlConfig_Vega10,VAR_5
SEEDCCtrlResetConfig_Vega10,VAR_6
SEEDCStallDelayConfig_Vega10,VAR_7
SEEDCStallPatternConfig_Vega10,VAR_8
SEEDCThresholdConfig_Vega10,VAR_9
VEGA10_CONFIGREG_DIDT,VAR_10
WREG32_SOC15,FUNC_0
amdgpu_gfx_rlc_enter_safe_mode,FUNC_1
amdgpu_gfx_rlc_exit_safe_mode,FUNC_2
mmGRBM_GFX_INDEX,VAR_11
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
vega10_didt_set_mask,FUNC_5
vega10_program_didt_config_registers,FUNC_6
vega10_enable_se_edc_config,FUNC_7
hwmgr,VAR_12
adev,VAR_13
result,VAR_14
num_se,VAR_15
count,VAR_16
data,VAR_17
