get_cac_tdp_table,FUNC_0
get_gpio_table,FUNC_1
get_hard_limits,FUNC_2
get_mclk_voltage_dependency_table,FUNC_3
get_mm_clock_voltage_table,FUNC_4
get_pcie_table,FUNC_5
get_sclk_voltage_dependency_table,FUNC_6
get_valid_clk,FUNC_7
le16_to_cpu,FUNC_8
init_clock_voltage_dependency,FUNC_9
hwmgr,VAR_0
powerplay_table,VAR_1
result,VAR_2
pp_table_information,VAR_3
mm_dependency_table,VAR_4
pPowerTuneTable,VAR_5
mclk_dep_table,VAR_6
sclk_dep_table,VAR_7
pHardLimits,VAR_8
pcie_table,VAR_9
gpio_table,VAR_10
