PPREGKEY_VEGA10QUADRATICEQUATION_DFLT,VAR_0
PPVEGA10_VEGA10DISPLAYVOLTAGEMODE_DFLT,VAR_1
PPVEGA10_VEGA10GFXACTIVITYAVERAGEALPHA_DFLT,VAR_2
PPVEGA10_VEGA10GFXCLKAVERAGEALPHA_DFLT,VAR_3
PPVEGA10_VEGA10SOCCLKAVERAGEALPHA_DFLT,VAR_4
PPVEGA10_VEGA10UCLKCLKAVERAGEALPHA_DFLT,VAR_5
PP_AVFS_MASK,VAR_6
PP_CLOCK_STRETCH_MASK,VAR_7
PP_DCEFCLK_DPM_MASK,VAR_8
PP_MCLK_DPM_MASK,VAR_9
PP_PCIE_DPM_MASK,VAR_10
PP_POWER_CONTAINMENT_MASK,VAR_11
PP_SCLK_DEEP_SLEEP_MASK,VAR_12
PP_SCLK_DPM_MASK,VAR_13
PP_SOCCLK_DPM_MASK,VAR_14
PP_ULV_MASK,VAR_15
vega10_set_default_registry_data,FUNC_0
hwmgr,VAR_16
data,VAR_17
