AMDGPU_FAMILY_CI,VAR_0
AMD_PG_SUPPORT_UVD,VAR_1
AMD_PG_SUPPORT_VCE,VAR_2
CHIP_HAWAII,VAR_3
CHIP_POLARIS12,VAR_4
PHM_PlatformCaps_ClockStretcher,VAR_5
PHM_PlatformCaps_ControlVDDCI,VAR_6
PHM_PlatformCaps_ControlVDDGFX,VAR_7
PHM_PlatformCaps_EnableMVDDControl,VAR_8
PHM_PlatformCaps_UVDPowerGating,VAR_9
PHM_PlatformCaps_VCEPowerGating,VAR_10
PP_CLOCK_STRETCH_MASK,VAR_11
PP_MCLK_DPM_MASK,VAR_12
PP_PCIEGen1,VAR_13
PP_PCIEGen3,VAR_14
PP_PCIEGenInvalid,VAR_15
PP_PCIE_DPM_MASK,VAR_16
PP_SCLK_DPM_MASK,VAR_17
PP_SMC_POWER_PROFILE_FULLSCREEN3D,VAR_18
PP_TABLE_V0,VAR_19
PP_ULV_MASK,VAR_20
SMU7_MCLK_TARGETACTIVITY_DFLT,VAR_21
SMU7_SCLK_TARGETACTIVITY_DFLT,VAR_22
SMU7_STATICSCREENTHRESHOLDUNIT_DFLT,VAR_23
SMU7_STATICSCREENTHRESHOLD_DFLT,VAR_24
SMU7_VOLTAGE_CONTROL_BY_GPIO,VAR_25
SMU7_VOLTAGE_CONTROL_BY_SVID2,VAR_26
SMU7_VOLTAGE_CONTROL_NONE,VAR_27
SMU7_VOTINGRIGHTSCLIENTS_DFLT0,VAR_28
SMU7_VOTINGRIGHTSCLIENTS_DFLT1,VAR_29
SMU7_VOTINGRIGHTSCLIENTS_DFLT2,VAR_30
SMU7_VOTINGRIGHTSCLIENTS_DFLT3,VAR_31
SMU7_VOTINGRIGHTSCLIENTS_DFLT4,VAR_32
SMU7_VOTINGRIGHTSCLIENTS_DFLT5,VAR_33
SMU7_VOTINGRIGHTSCLIENTS_DFLT6,VAR_34
SMU7_VOTINGRIGHTSCLIENTS_DFLT7,VAR_35
VOLTAGE_OBJ_GPIO_LUT,VAR_36
VOLTAGE_OBJ_SVID2,VAR_37
VOLTAGE_TYPE_MVDDC,VAR_38
VOLTAGE_TYPE_VDDC,VAR_39
VOLTAGE_TYPE_VDDCI,VAR_40
VOLTAGE_TYPE_VDDGFX,VAR_41
atomctrl_get_svi2_info,FUNC_0
atomctrl_is_voltage_controlled_by_gpio_v3,FUNC_1
phm_cap_enabled,FUNC_2
phm_cap_set,FUNC_3
phm_cap_unset,FUNC_4
smu7_init_dpm_defaults,FUNC_5
hwmgr,VAR_42
data,VAR_43
table_info,VAR_44
adev,VAR_45
tmp1,VAR_46
tmp2,VAR_47
tmp3,VAR_48
