EINVAL,VAR_0
PPCLK_UCLK,VAR_1
PP_TEMPERATURE_UNITS_PER_CENTIGRADES,VAR_2
RREG32_SOC15,FUNC_0
SMUIO,VAR_3
SMUSVI0_TEL_PLANE0__SVI0_PLANE0_VDDCOR_MASK,VAR_4
SMUSVI0_TEL_PLANE0__SVI0_PLANE0_VDDCOR__SHIFT,VAR_5
convert_to_vddc,FUNC_1
mmSMUSVI0_TEL_PLANE0,VAR_6
vega20_get_current_activity_percent,FUNC_2
vega20_get_current_clk_freq,FUNC_3
vega20_get_enabled_smc_features,FUNC_4
vega20_get_gpu_power,FUNC_5
vega20_get_metrics_table,FUNC_6
vega20_thermal_get_temperature,FUNC_7
vega20_read_sensor,FUNC_8
hwmgr,VAR_7
idx,VAR_8
value,VAR_9
size,VAR_10
data,VAR_11
adev,VAR_12
metrics_table,VAR_13
val_vid,VAR_14
ret,VAR_15
