AMD_PG_SUPPORT_UVD,VAR_0
AMD_PG_SUPPORT_VCE,VAR_1
PHM_PlatformCaps_ActivityReporting,VAR_2
PHM_PlatformCaps_AutomaticDCTransition,VAR_3
PHM_PlatformCaps_ControlVDDCI,VAR_4
PHM_PlatformCaps_CustomFanControlSupport,VAR_5
PHM_PlatformCaps_DBRRamping,VAR_6
PHM_PlatformCaps_DBRamping,VAR_7
PHM_PlatformCaps_DiDtEDCEnable,VAR_8
PHM_PlatformCaps_DiDtSupport,VAR_9
PHM_PlatformCaps_DynamicPowerManagement,VAR_10
PHM_PlatformCaps_DynamicUVDState,VAR_11
PHM_PlatformCaps_EnableSMU7ThermalManagement,VAR_12
PHM_PlatformCaps_ExclusiveModeAlwaysHigh,VAR_13
PHM_PlatformCaps_Falcon_QuickTransition,VAR_14
PHM_PlatformCaps_FanSpeedInTableIsRPM,VAR_15
PHM_PlatformCaps_GCEDC,VAR_16
PHM_PlatformCaps_LowestUclkReservedForUlv,VAR_17
PHM_PlatformCaps_OD6PlusinACSupport,VAR_18
PHM_PlatformCaps_OD6PlusinDCSupport,VAR_19
PHM_PlatformCaps_OD6inACSupport,VAR_20
PHM_PlatformCaps_OD6inDCSupport,VAR_21
PHM_PlatformCaps_ODFuzzyFanControlSupport,VAR_22
PHM_PlatformCaps_ODNinACSupport,VAR_23
PHM_PlatformCaps_ODNinDCSupport,VAR_24
PHM_PlatformCaps_PSM,VAR_25
PHM_PlatformCaps_PowerContainment,VAR_26
PHM_PlatformCaps_RegulatorHot,VAR_27
PHM_PlatformCaps_SMC,VAR_28
PHM_PlatformCaps_SMCtoPPLIBAcdcGpioScheme,VAR_29
PHM_PlatformCaps_SQRamping,VAR_30
PHM_PlatformCaps_SclkThrottleLowNotification,VAR_31
PHM_PlatformCaps_TCPRamping,VAR_32
PHM_PlatformCaps_TDRamping,VAR_33
PHM_PlatformCaps_TablelessHardwareInterface,VAR_34
PHM_PlatformCaps_ThermalPolicyDelay,VAR_35
PHM_PlatformCaps_UVDDynamicPowerGating,VAR_36
PHM_PlatformCaps_UVDPowerGating,VAR_37
PHM_PlatformCaps_UnTabledHardwareInterface,VAR_38
PHM_PlatformCaps_VCEPowerGating,VAR_39
PPVEGA12_VEGA12LOWESTUCLKRESERVEDFORULV_DFLT,VAR_40
VEGA12_VOLTAGE_CONTROL_NONE,VAR_41
phm_cap_set,FUNC_0
phm_cap_unset,FUNC_1
vega12_set_features_platform_caps,FUNC_2
hwmgr,VAR_42
data,VAR_43
adev,VAR_44
