ATOM_VEGA20_ODFEATURE_COUNT,VAR_0
ATOM_VEGA20_ODSETTING_COUNT,VAR_1
ATOM_VEGA20_ODSETTING_POWERPERCENTAGE,VAR_2
ATOM_VEGA20_PPCLOCK_COUNT,VAR_3
ATOM_VEGA20_PP_THERMALCONTROLLER_NONE,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
PHM_PlatformCaps_MicrocodeFanControl,VAR_7
PHM_PlatformCaps_PowerControl,VAR_8
PHM_PlatformCaps_ThermalController,VAR_9
append_vbios_pptable,FUNC_0
copy_overdrive_feature_capabilities_array,FUNC_1
kmalloc,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
override_powerplay_table_fantargettemperature,FUNC_6
phm_cap_set,FUNC_7
phm_copy_clock_limits_array,FUNC_8
phm_copy_overdrive_settings_limits_array,FUNC_9
set_hw_cap,FUNC_10
init_powerplay_table_information,FUNC_11
hwmgr,VAR_10
powerplay_table,VAR_11
pptable_information,VAR_12
disable_power_control,VAR_13
od_feature_count,VAR_14
od_setting_count,VAR_15
power_saving_clock_count,VAR_16
result,VAR_17
