CG_FDO_CTRL0,VAR_0
CG_FDO_CTRL1,VAR_1
EINVAL,VAR_2
FDO_PWM_MODE_STATIC,VAR_3
FDO_STATIC_DUTY,VAR_4
FMAX_DUTY100,VAR_5
PHM_PlatformCaps_MicrocodeFanControl,VAR_6
PP_CAP,FUNC_0
REG_GET_FIELD,FUNC_1
REG_SET_FIELD,FUNC_2
RREG32_SOC15,FUNC_3
THM,VAR_7
WREG32_SOC15,FUNC_4
do_div,FUNC_5
mmCG_FDO_CTRL0,VAR_8
mmCG_FDO_CTRL1,VAR_9
vega20_fan_ctrl_set_static_mode,FUNC_6
vega20_fan_ctrl_stop_smc_fan_control,FUNC_7
vega20_fan_ctrl_set_fan_speed_percent,FUNC_8
hwmgr,VAR_10
speed,VAR_11
adev,VAR_12
duty100,VAR_13
duty,VAR_14
tmp64,VAR_15
