PHM_PlatformCaps_ThermalController,VAR_0
PPSMC_MSG_ConfigureTelemetry,VAR_1
PP_ASSERT,FUNC_0
PP_ASSERT_WITH_CODE,FUNC_1
PP_CAP,FUNC_2
SMC_DPM_FEATURES,VAR_2
smum_send_msg_to_smc_with_parameter,FUNC_3
vega10_construct_voltage_tables,FUNC_4
vega10_enable_deep_sleep_master_switch,FUNC_5
vega10_enable_didt_config,FUNC_6
vega10_enable_disable_PCC_limit_feature,FUNC_7
vega10_enable_power_containment,FUNC_8
vega10_enable_thermal_protection,FUNC_9
vega10_enable_ulv,FUNC_10
vega10_enable_vrhot_feature,FUNC_11
vega10_init_smc_table,FUNC_12
vega10_power_control_set_level,FUNC_13
vega10_start_dpm,FUNC_14
vega10_enable_dpm_tasks,FUNC_15
hwmgr,VAR_3
data,VAR_4
tmp_result,VAR_5
result,VAR_6
