ATOM_VEGA10_PP_PLATFORM_CAP_BACO,VAR_0
ATOM_VEGA10_PP_PLATFORM_CAP_HARDWAREDC,VAR_1
ATOM_VEGA10_PP_PLATFORM_CAP_POWERPLAY,VAR_2
ATOM_VEGA10_PP_PLATFORM_CAP_SBIOSPOWERSOURCE,VAR_3
ATOM_VEGA10_PP_PLATFORM_COMBINE_PCC_WITH_THERMAL_SIGNAL,VAR_4
PHM_PlatformCaps_AutomaticDCTransition,VAR_5
PHM_PlatformCaps_BACO,VAR_6
PHM_PlatformCaps_BiosPowerSourceControl,VAR_7
PHM_PlatformCaps_CombinePCCWithThermalSignal,VAR_8
PHM_PlatformCaps_PowerPlaySupport,VAR_9
set_hw_cap,FUNC_0
set_platform_caps,FUNC_1
hwmgr,VAR_10
powerplay_caps,VAR_11
