AvfsPSMInitConfig_vega10,VAR_0
GC,VAR_1
GCDiDtCtrl0Config_vega10,VAR_2
GCDiDtDroopCtrlConfig_vega10,VAR_3
GRBM_GFX_INDEX__INSTANCE_BROADCAST_WRITES_MASK,VAR_4
GRBM_GFX_INDEX__SE_INDEX__SHIFT,VAR_5
GRBM_GFX_INDEX__SH_BROADCAST_WRITES_MASK,VAR_6
PHM_PlatformCaps_GCEDC,VAR_7
PHM_PlatformCaps_PSM,VAR_8
PP_CAP,FUNC_0
SEDiDtCtrl0Config_Vega10,VAR_9
SEDiDtCtrl3Config_vega10,VAR_10
SEDiDtStallCtrlConfig_vega10,VAR_11
SEDiDtStallPatternConfig_vega10,VAR_12
VEGA10_CONFIGREG_DIDT,VAR_13
WREG32_SOC15,FUNC_1
amdgpu_gfx_rlc_enter_safe_mode,FUNC_2
amdgpu_gfx_rlc_exit_safe_mode,FUNC_3
mmGRBM_GFX_INDEX,VAR_14
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
vega10_didt_set_mask,FUNC_6
vega10_program_didt_config_registers,FUNC_7
vega10_program_gc_didt_config_registers,FUNC_8
vega10_enable_psm_gc_didt_config,FUNC_9
hwmgr,VAR_15
adev,VAR_16
result,VAR_17
num_se,VAR_18
count,VAR_19
data,VAR_20
