CGS_IND_REG__SMC,VAR_0
cgs_read_ind_register,FUNC_0
cgs_read_register,FUNC_1
ixCG_SPLL_FUNC_CNTL,VAR_1
ixCG_SPLL_FUNC_CNTL_2,VAR_2
ixCG_SPLL_FUNC_CNTL_3,VAR_3
ixCG_SPLL_FUNC_CNTL_4,VAR_4
ixCG_SPLL_SPREAD_SPECTRUM,VAR_5
ixCG_SPLL_SPREAD_SPECTRUM_2,VAR_6
mmDLL_CNTL,VAR_7
mmMCLK_PWRMGT_CNTL,VAR_8
mmMPLL_AD_FUNC_CNTL,VAR_9
mmMPLL_DQ_FUNC_CNTL,VAR_10
mmMPLL_FUNC_CNTL,VAR_11
mmMPLL_FUNC_CNTL_1,VAR_12
mmMPLL_FUNC_CNTL_2,VAR_13
mmMPLL_SS1,VAR_14
mmMPLL_SS2,VAR_15
smu7_read_clock_registers,FUNC_2
hwmgr,VAR_16
data,VAR_17
