get_dcefclk_voltage_dependency_table,FUNC_0
get_gfxclk_voltage_dependency_table,FUNC_1
get_hard_limits,FUNC_2
get_mclk_voltage_dependency_table,FUNC_3
get_mm_clock_voltage_table,FUNC_4
get_pcie_table,FUNC_5
get_pix_clk_voltage_dependency_table,FUNC_6
get_socclk_voltage_dependency_table,FUNC_7
get_tdp_table,FUNC_8
get_valid_clk,FUNC_9
le16_to_cpu,FUNC_10
init_powerplay_extended_tables,FUNC_11
hwmgr,VAR_0
powerplay_table,VAR_1
result,VAR_2
pp_table_info,VAR_3
mm_dependency_table,VAR_4
power_tune_table,VAR_5
socclk_dep_table,VAR_6
gfxclk_dep_table,VAR_7
dcefclk_dep_table,VAR_8
mclk_dep_table,VAR_9
hard_limits,VAR_10
pcie_table,VAR_11
pixclk_dep_table,VAR_12
phyclk_dep_table,VAR_13
dispclk_dep_table,VAR_14
