AverageGraphicsActivity,VAR_0
AverageMemoryActivity,VAR_1
CGS_IND_REG__SMC,VAR_2
EINVAL,VAR_3
PHM_READ_INDIRECT_FIELD,FUNC_0
PLANE1_VID,VAR_4
PLANE2_VID,VAR_5
PPSMC_MSG_API_GetMclkFrequency,VAR_6
PPSMC_MSG_API_GetSclkFrequency,VAR_7
PWR_SVI2_STATUS,VAR_8
SMU_SoftRegisters,VAR_9
cgs_read_ind_register,FUNC_1
cgs_read_register,FUNC_2
convert_to_vddc,FUNC_3
mmSMC_MSG_ARG_0,VAR_10
smu7_get_gpu_power,FUNC_4
smu7_thermal_get_temperature,FUNC_5
smum_get_offsetof,FUNC_6
smum_send_msg_to_smc,FUNC_7
smu7_read_sensor,FUNC_8
hwmgr,VAR_11
idx,VAR_12
value,VAR_13
size,VAR_14
sclk,VAR_15
mclk,VAR_16
activity_percent,VAR_17
offset,VAR_18
val_vid,VAR_19
data,VAR_20
