AMD_PG_SUPPORT_UVD,VAR_0
AMD_PG_SUPPORT_VCE,VAR_1
PHM_PlatformCaps_ABM,VAR_2
PHM_PlatformCaps_DisableVoltageIsland,VAR_3
PHM_PlatformCaps_DynamicM3Arbiter,VAR_4
PHM_PlatformCaps_DynamicPatchPowerState,VAR_5
PHM_PlatformCaps_DynamicUVDState,VAR_6
PHM_PlatformCaps_NonABMSupportInPPLib,VAR_7
PHM_PlatformCaps_UVDDPM,VAR_8
PHM_PlatformCaps_UVDPowerGating,VAR_9
PHM_PlatformCaps_VCEDPM,VAR_10
PHM_PlatformCaps_VCEPowerGating,VAR_11
phm_cap_set,FUNC_0
phm_cap_unset,FUNC_1
smu8_initialize_dpm_defaults,FUNC_2
hwmgr,VAR_12
data,VAR_13
adev,VAR_14
