AMD_DPM_FORCED_LEVEL_AUTO,VAR_0
AMD_MAX_USEC_TIMEOUT,VAR_1
EINVAL,VAR_2
PP_ENABLE_GFX_CG_THRU_SMU,VAR_3
PP_GFXOFF_MASK,VAR_4
PP_TABLE_V0,VAR_5
PP_TABLE_V1,VAR_6
PP_UVD_HANDSHAKE_MASK,VAR_7
PP_VBI_TIME_SUPPORT_MASK,VAR_8
ci_set_asic_special_caps,FUNC_0
ci_smu_funcs,VAR_9
fiji_set_asic_special_caps,FUNC_1
fiji_smu_funcs,VAR_10
hwmgr_init_default_caps,FUNC_2
hwmgr_init_workload_prority,FUNC_3
hwmgr_set_user_specify_caps,FUNC_4
iceland_smu_funcs,VAR_11
polaris10_smu_funcs,VAR_12
polaris_set_asic_special_caps,FUNC_5
smu10_init_function_pointers,FUNC_6
smu10_smu_funcs,VAR_13
smu7_init_function_pointers,FUNC_7
smu8_init_function_pointers,FUNC_8
smu8_smu_funcs,VAR_14
tonga_set_asic_special_caps,FUNC_9
tonga_smu_funcs,VAR_15
topaz_set_asic_special_caps,FUNC_10
vega10_hwmgr_init,FUNC_11
vega10_smu_funcs,VAR_16
vega12_hwmgr_init,FUNC_12
vega12_smu_funcs,VAR_17
vega20_hwmgr_init,FUNC_13
vega20_smu_funcs,VAR_18
vegam_smu_funcs,VAR_19
hwmgr_early_init,FUNC_14
hwmgr,VAR_20
