GC,VAR_0
GRBM_GFX_INDEX__INSTANCE_BROADCAST_WRITES_MASK,VAR_1
GRBM_GFX_INDEX__SE_INDEX__SHIFT,VAR_2
GRBM_GFX_INDEX__SH_BROADCAST_WRITES_MASK,VAR_3
SEDiDtCtrl0Config_Vega10,VAR_4
SEDiDtCtrl1Config_Vega10,VAR_5
SEDiDtCtrl2Config_Vega10,VAR_6
SEDiDtCtrl3Config_vega10,VAR_7
SEDiDtStallCtrlConfig_vega10,VAR_8
SEDiDtStallPatternConfig_vega10,VAR_9
SEDiDtTuningCtrlConfig_Vega10,VAR_10
SEDiDtWeightConfig_Vega10,VAR_11
SELCacConfig_Vega10,VAR_12
VEGA10_CONFIGREG_DIDT,VAR_13
VEGA10_CONFIGREG_SECAC,VAR_14
WREG32_SOC15,FUNC_0
amdgpu_gfx_rlc_enter_safe_mode,FUNC_1
amdgpu_gfx_rlc_exit_safe_mode,FUNC_2
mmGRBM_GFX_INDEX,VAR_15
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
vega10_didt_set_mask,FUNC_5
vega10_program_didt_config_registers,FUNC_6
vega10_enable_cac_driving_se_didt_config,FUNC_7
hwmgr,VAR_16
adev,VAR_17
result,VAR_18
num_se,VAR_19
count,VAR_20
data,VAR_21
