PPSMC_MSG_SetHardMinFclkByFreq,VAR_0
PPSMC_MSG_SetHardMinGfxClk,VAR_1
PPSMC_MSG_SetHardMinSocclkByFreq,VAR_2
PPSMC_MSG_SetHardMinVcn,VAR_3
PPSMC_MSG_SetSoftMaxFclkByFreq,VAR_4
PPSMC_MSG_SetSoftMaxGfxClk,VAR_5
PPSMC_MSG_SetSoftMaxSocclkByFreq,VAR_6
PPSMC_MSG_SetSoftMaxVcn,VAR_7
SMU10_UMD_PSTATE_FCLK,VAR_8
SMU10_UMD_PSTATE_GFXCLK,VAR_9
SMU10_UMD_PSTATE_MIN_SOCCLK,VAR_10
SMU10_UMD_PSTATE_MIN_VCE,VAR_11
SMU10_UMD_PSTATE_PEAK_FCLK,VAR_12
SMU10_UMD_PSTATE_PEAK_SOCCLK,VAR_13
SMU10_UMD_PSTATE_SOCCLK,VAR_14
SMU10_UMD_PSTATE_VCE,VAR_15
pr_info,FUNC_0
smum_send_msg_to_smc_with_parameter,FUNC_1
smu10_dpm_force_dpm_level,FUNC_2
hwmgr,VAR_16
level,VAR_17
data,VAR_18
min_sclk,VAR_19
min_mclk,VAR_20
