FEATURE_ACDC_BIT,VAR_0
FEATURE_CG_BIT,VAR_1
FEATURE_DPM_DCEFCLK_BIT,VAR_2
FEATURE_DPM_FCLK_BIT,VAR_3
FEATURE_DPM_GFXCLK_BIT,VAR_4
FEATURE_DPM_LINK_BIT,VAR_5
FEATURE_DPM_MP0CLK_BIT,VAR_6
FEATURE_DPM_PREFETCHER_BIT,VAR_7
FEATURE_DPM_SOCCLK_BIT,VAR_8
FEATURE_DPM_UCLK_BIT,VAR_9
FEATURE_DPM_UVD_BIT,VAR_10
FEATURE_DPM_VCE_BIT,VAR_11
FEATURE_DS_DCEFCLK_BIT,VAR_12
FEATURE_DS_FCLK_BIT,VAR_13
FEATURE_DS_GFXCLK_BIT,VAR_14
FEATURE_DS_LCLK_BIT,VAR_15
FEATURE_DS_MP0CLK_BIT,VAR_16
FEATURE_DS_MP1CLK_BIT,VAR_17
FEATURE_DS_SOCCLK_BIT,VAR_18
FEATURE_ECC_BIT,VAR_19
FEATURE_FAN_CONTROL_BIT,VAR_20
FEATURE_FW_CTF_BIT,VAR_21
FEATURE_GFXOFF_BIT,VAR_22
FEATURE_GFX_EDC_BIT,VAR_23
FEATURE_GFX_PER_CU_CG_BIT,VAR_24
FEATURE_LED_DISPLAY_BIT,VAR_25
FEATURE_PPT_BIT,VAR_26
FEATURE_RM_BIT,VAR_27
FEATURE_TDC_BIT,VAR_28
FEATURE_THERMAL_BIT,VAR_29
FEATURE_ULV_BIT,VAR_30
FEATURE_VR0HOT_BIT,VAR_31
FEATURE_VR1HOT_BIT,VAR_32
FEATURE_XGMI_BIT,VAR_33
GNLD_ACDC,VAR_34
GNLD_CG,VAR_35
GNLD_DIDT,VAR_36
GNLD_DPM_DCEFCLK,VAR_37
GNLD_DPM_FCLK,VAR_38
GNLD_DPM_GFXCLK,VAR_39
GNLD_DPM_LINK,VAR_40
GNLD_DPM_MP0CLK,VAR_41
GNLD_DPM_PREFETCHER,VAR_42
GNLD_DPM_SOCCLK,VAR_43
GNLD_DPM_UCLK,VAR_44
GNLD_DPM_UVD,VAR_45
GNLD_DPM_VCE,VAR_46
GNLD_DS_DCEFCLK,VAR_47
GNLD_DS_FCLK,VAR_48
GNLD_DS_GFXCLK,VAR_49
GNLD_DS_LCLK,VAR_50
GNLD_DS_MP0CLK,VAR_51
GNLD_DS_MP1CLK,VAR_52
GNLD_DS_SOCCLK,VAR_53
GNLD_ECC,VAR_54
GNLD_FAN_CONTROL,VAR_55
GNLD_FEATURES_MAX,VAR_56
GNLD_FW_CTF,VAR_57
GNLD_GFXOFF,VAR_58
GNLD_GFX_PER_CU_CG,VAR_59
GNLD_LED_DISPLAY,VAR_60
GNLD_PPT,VAR_61
GNLD_RM,VAR_62
GNLD_TDC,VAR_63
GNLD_THERMAL,VAR_64
GNLD_ULV,VAR_65
GNLD_VR0HOT,VAR_66
GNLD_VR1HOT,VAR_67
GNLD_XGMI,VAR_68
PPSMC_MSG_ReadSerialNumBottom32,VAR_69
PPSMC_MSG_ReadSerialNumTop32,VAR_70
smum_get_argument,FUNC_0
smum_send_msg_to_smc,FUNC_1
vega20_init_dpm_defaults,FUNC_2
hwmgr,VAR_71
data,VAR_72
adev,VAR_73
top32,VAR_74
bottom32,VAR_75
i,VAR_76
