FEATURE_ACDC_BIT,VAR_0
FEATURE_ACG_BIT,VAR_1
FEATURE_CG_BIT,VAR_2
FEATURE_DPM_DCEFCLK_BIT,VAR_3
FEATURE_DPM_GFXCLK_BIT,VAR_4
FEATURE_DPM_LINK_BIT,VAR_5
FEATURE_DPM_MP0CLK_BIT,VAR_6
FEATURE_DPM_PREFETCHER_BIT,VAR_7
FEATURE_DPM_SOCCLK_BIT,VAR_8
FEATURE_DPM_UCLK_BIT,VAR_9
FEATURE_DPM_UVD_BIT,VAR_10
FEATURE_DPM_VCE_BIT,VAR_11
FEATURE_DS_DCEFCLK_BIT,VAR_12
FEATURE_DS_GFXCLK_BIT,VAR_13
FEATURE_DS_LCLK_BIT,VAR_14
FEATURE_DS_SOCCLK_BIT,VAR_15
FEATURE_FAN_CONTROL_BIT,VAR_16
FEATURE_FW_CTF_BIT,VAR_17
FEATURE_GFXOFF_BIT,VAR_18
FEATURE_GFX_EDC_BIT,VAR_19
FEATURE_GFX_PER_CU_CG_BIT,VAR_20
FEATURE_LED_DISPLAY_BIT,VAR_21
FEATURE_PPT_BIT,VAR_22
FEATURE_RM_BIT,VAR_23
FEATURE_TDC_BIT,VAR_24
FEATURE_THERMAL_BIT,VAR_25
FEATURE_ULV_BIT,VAR_26
FEATURE_VR0HOT_BIT,VAR_27
FEATURE_VR1HOT_BIT,VAR_28
GNLD_ACDC,VAR_29
GNLD_ACG,VAR_30
GNLD_CG,VAR_31
GNLD_DIDT,VAR_32
GNLD_DPM_DCEFCLK,VAR_33
GNLD_DPM_GFXCLK,VAR_34
GNLD_DPM_LINK,VAR_35
GNLD_DPM_MP0CLK,VAR_36
GNLD_DPM_PREFETCHER,VAR_37
GNLD_DPM_SOCCLK,VAR_38
GNLD_DPM_UCLK,VAR_39
GNLD_DPM_UVD,VAR_40
GNLD_DPM_VCE,VAR_41
GNLD_DS_DCEFCLK,VAR_42
GNLD_DS_GFXCLK,VAR_43
GNLD_DS_LCLK,VAR_44
GNLD_DS_SOCCLK,VAR_45
GNLD_FAN_CONTROL,VAR_46
GNLD_FEATURES_MAX,VAR_47
GNLD_FW_CTF,VAR_48
GNLD_GFXOFF,VAR_49
GNLD_GFX_PER_CU_CG,VAR_50
GNLD_LED_DISPLAY,VAR_51
GNLD_PPT,VAR_52
GNLD_RM,VAR_53
GNLD_TDC,VAR_54
GNLD_THERMAL,VAR_55
GNLD_ULV,VAR_56
GNLD_VR0HOT,VAR_57
GNLD_VR1HOT,VAR_58
PPSMC_MSG_ReadSerialNumBottom32,VAR_59
PPSMC_MSG_ReadSerialNumTop32,VAR_60
smum_get_argument,FUNC_0
smum_send_msg_to_smc,FUNC_1
vega12_init_dpm_defaults,FUNC_2
hwmgr,VAR_61
data,VAR_62
adev,VAR_63
top32,VAR_64
bottom32,VAR_65
i,VAR_66
