AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_0
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_1
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_2
PHM_PlatformCaps_UMDPState,VAR_3
PP_CAP,FUNC_0
VEGA12_UMD_PSTATE_GFXCLK_LEVEL,VAR_4
VEGA12_UMD_PSTATE_MCLK_LEVEL,VAR_5
VEGA12_UMD_PSTATE_SOCCLK_LEVEL,VAR_6
VEGA12_UMD_PSTATE_UVDCLK_LEVEL,VAR_7
VEGA12_UMD_PSTATE_VCEMCLK_LEVEL,VAR_8
vega12_apply_clocks_adjust_rules,FUNC_1
hwmgr,VAR_9
data,VAR_10
dpm_table,VAR_11
vblank_too_short,VAR_12
disable_mclk_switching,VAR_13
i,VAR_14
latency,VAR_15
