PHM_PlatformCaps_DisableMclkSwitchForVR,VAR_0
PHM_PlatformCaps_DisableMclkSwitchingForFrameLock,VAR_1
PHM_PlatformCaps_ForceMclkHigh,VAR_2
PHM_PlatformCaps_StablePState,VAR_3
PP_ASSERT_WITH_CODE,FUNC_0
PP_CAP,FUNC_1
PP_StateUILabel_Battery,VAR_4
cast_phw_vega10_power_state,FUNC_2
pr_info,FUNC_3
vega10_apply_state_adjust_rules,FUNC_4
hwmgr,VAR_5
request_ps,VAR_6
current_ps,VAR_7
adev,VAR_8
vega10_ps,VAR_9
sclk,VAR_10
mclk,VAR_11
minimum_clocks,VAR_12
disable_mclk_switching,VAR_13
disable_mclk_switching_for_frame_lock,VAR_14
disable_mclk_switching_for_vr,VAR_15
force_mclk_high,VAR_16
max_limits,VAR_17
i,VAR_18
data,VAR_19
table_info,VAR_20
count,VAR_21
stable_pstate_sclk_dpm_percentage,VAR_22
stable_pstate_sclk,VAR_23
stable_pstate_mclk,VAR_24
latency,VAR_25
