ATOM_PPLIB_CLASSIFICATION2_LIMITEDPOWERSOURCE_2,VAR_0
ATOM_PPLIB_CLASSIFICATION2_MVC,VAR_1
ATOM_PPLIB_CLASSIFICATION2_ULV,VAR_2
ATOM_PPLIB_CLASSIFICATION_3DPERFORMANCE,VAR_3
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_4
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_5
ATOM_PPLIB_CLASSIFICATION_FORCED,VAR_6
ATOM_PPLIB_CLASSIFICATION_HD2STATE,VAR_7
ATOM_PPLIB_CLASSIFICATION_HDSTATE,VAR_8
ATOM_PPLIB_CLASSIFICATION_LIMITEDPOWERSOURCE,VAR_9
ATOM_PPLIB_CLASSIFICATION_OVERDRIVETEMPLATE,VAR_10
ATOM_PPLIB_CLASSIFICATION_REST,VAR_11
ATOM_PPLIB_CLASSIFICATION_SDSTATE,VAR_12
ATOM_PPLIB_CLASSIFICATION_THERMAL,VAR_13
ATOM_PPLIB_CLASSIFICATION_UVDSTATE,VAR_14
PP_StateClassificationFlag_3DPerformance,VAR_15
PP_StateClassificationFlag_ACOverdriveTemplate,VAR_16
PP_StateClassificationFlag_ACPI,VAR_17
PP_StateClassificationFlag_Boot,VAR_18
PP_StateClassificationFlag_Forced,VAR_19
PP_StateClassificationFlag_HD2,VAR_20
PP_StateClassificationFlag_LimitedPowerSource,VAR_21
PP_StateClassificationFlag_LimitedPowerSource_2,VAR_22
PP_StateClassificationFlag_Rest,VAR_23
PP_StateClassificationFlag_Thermal,VAR_24
PP_StateClassificationFlag_ULV,VAR_25
PP_StateClassificationFlag_Uvd,VAR_26
PP_StateClassificationFlag_UvdHD,VAR_27
PP_StateClassificationFlag_UvdMVC,VAR_28
PP_StateClassificationFlag_UvdSD,VAR_29
make_classification_flags,FUNC_0
hwmgr,VAR_30
classification,VAR_31
classification2,VAR_32
result,VAR_33
