AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_0
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_1
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_2
PHM_PlatformCaps_UMDPState,VAR_3
PP_CAP,FUNC_0
VEGA20_UMD_PSTATE_GFXCLK_LEVEL,VAR_4
VEGA20_UMD_PSTATE_MCLK_LEVEL,VAR_5
VEGA20_UMD_PSTATE_SOCCLK_LEVEL,VAR_6
VEGA20_UMD_PSTATE_UVDCLK_LEVEL,VAR_7
VEGA20_UMD_PSTATE_VCEMCLK_LEVEL,VAR_8
VG20_CLOCK_MAX_DEFAULT,VAR_9
vega20_apply_clocks_adjust_rules,FUNC_1
hwmgr,VAR_10
data,VAR_11
dpm_table,VAR_12
vblank_too_short,VAR_13
disable_mclk_switching,VAR_14
disable_fclk_switching,VAR_15
i,VAR_16
latency,VAR_17
