EINVAL,VAR_0
PPSMC_MSG_GetAverageGfxActivity,VAR_1
PPSMC_MSG_GetAverageGfxclkActualFrequency,VAR_2
PPSMC_MSG_GetCurrentUclkIndex,VAR_3
PPSMC_MSG_GetTemperatureHBM,VAR_4
PPSMC_MSG_GetTemperatureHotspot,VAR_5
PP_TEMPERATURE_UNITS_PER_CENTIGRADES,VAR_6
RREG32_SOC15,FUNC_0
SMUIO,VAR_7
SMUSVI0_PLANE0_CURRENTVID__CURRENT_SVI0_PLANE0_VID_MASK,VAR_8
SMUSVI0_PLANE0_CURRENTVID__CURRENT_SVI0_PLANE0_VID__SHIFT,VAR_9
convert_to_vddc,FUNC_1
mmSMUSVI0_PLANE0_CURRENTVID,VAR_10
smum_get_argument,FUNC_2
smum_send_msg_to_smc,FUNC_3
smum_send_msg_to_smc_with_parameter,FUNC_4
vega10_get_enabled_smc_features,FUNC_5
vega10_get_gpu_power,FUNC_6
vega10_thermal_get_temperature,FUNC_7
vega10_read_sensor,FUNC_8
hwmgr,VAR_11
idx,VAR_12
value,VAR_13
size,VAR_14
adev,VAR_15
sclk_mhz,VAR_16
mclk_idx,VAR_17
activity_percent,VAR_18
data,VAR_19
dpm_table,VAR_20
ret,VAR_21
val_vid,VAR_22
