get_acp_clock_voltage_limit_table,FUNC_0
get_acp_clock_voltage_limit_table_offset,FUNC_1
get_cac_tdp_table,FUNC_2
get_cacp_tdp_table_offset,FUNC_3
get_clock_voltage_dependency_table,FUNC_4
get_clock_voltage_limit,FUNC_5
get_samu_clock_voltage_limit_table,FUNC_6
get_samu_clock_voltage_limit_table_offset,FUNC_7
get_sclk_vdd_gfx_clock_voltage_dependency_table_offset,FUNC_8
get_uvd_clock_info_array_offset,FUNC_9
get_uvd_clock_voltage_limit_table,FUNC_10
get_uvd_clock_voltage_limit_table_offset,FUNC_11
get_valid_clk,FUNC_12
get_vce_clock_info_array_offset,FUNC_13
get_vce_clock_voltage_limit_table,FUNC_14
get_vce_clock_voltage_limit_table_offset,FUNC_15
le16_to_cpu,FUNC_16
init_clock_voltage_dependency,FUNC_17
hwmgr,VAR_0
powerplay_table,VAR_1
table,VAR_2
limit_table,VAR_3
result,VAR_4
vce_clock_info_array_offset,VAR_5
uvd_clock_info_array_offset,VAR_6
table_offset,VAR_7
array,VAR_8
table,VAR_9
array,VAR_10
ptable,VAR_11
ptable,VAR_12
ptable,VAR_13
rev_id,VAR_14
tune_table,VAR_15
tune_table,VAR_16
powerplay_table4,VAR_17
