CGS_IND_REG__DIDT,VAR_0
CGS_WREG32_FIELD_IND,FUNC_0
DB_Enable_MASK,VAR_1
DB_Enable_SHIFT,VAR_2
DIDT_CTRL_EN,VAR_3
DIDT_DBR_CTRL0,VAR_4
DIDT_DBR_EDC_CTRL,VAR_5
DIDT_DB_CTRL0,VAR_6
DIDT_DB_EDC_CTRL,VAR_7
DIDT_SQ_CTRL0,VAR_8
DIDT_SQ_EDC_CTRL,VAR_9
DIDT_TCP_CTRL0,VAR_10
DIDT_TCP_EDC_CTRL,VAR_11
DIDT_TD_CTRL0,VAR_12
DIDT_TD_EDC_CTRL,VAR_13
EDC_EN,VAR_14
EDC_SW_RST,VAR_15
PHM_PlatformCaps_DBRRamping,VAR_16
PHM_PlatformCaps_DBRamping,VAR_17
PHM_PlatformCaps_DiDtEDCEnable,VAR_18
PHM_PlatformCaps_SQRamping,VAR_19
PHM_PlatformCaps_TCPRamping,VAR_20
PHM_PlatformCaps_TDRamping,VAR_21
PPSMC_MSG_ConfigureGfxDidt,VAR_22
PP_CAP,FUNC_1
REG_SET_FIELD,FUNC_2
SQ_Enable_MASK,VAR_23
SQ_Enable_SHIFT,VAR_24
SQ_IR_MASK,VAR_25
TCP_Enable_MASK,VAR_26
TCP_Enable_SHIFT,VAR_27
TCP_IR_MASK,VAR_28
TD_Enable_MASK,VAR_29
TD_Enable_SHIFT,VAR_30
TD_PCC_MASK,VAR_31
cgs_read_ind_register,FUNC_3
cgs_write_ind_register,FUNC_4
ixDIDT_DBR_EDC_CTRL,VAR_32
ixDIDT_DB_EDC_CTRL,VAR_33
ixDIDT_SQ_EDC_CTRL,VAR_34
ixDIDT_TCP_EDC_CTRL,VAR_35
ixDIDT_TD_EDC_CTRL,VAR_36
smum_send_msg_to_smc_with_parameter,FUNC_5
vega10_didt_set_mask,FUNC_6
hwmgr,VAR_37
enable,VAR_38
data,VAR_39
en,VAR_40
didt_block_info,VAR_41
