DIG_THERM_INTH,VAR_0
DIG_THERM_INTL,VAR_1
EINVAL,VAR_2
MAX_IH_CREDIT,VAR_3
PP_TEMPERATURE_UNITS_PER_CENTIGRADES,VAR_4
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
THERM_IH_HW_ENA,VAR_5
THM,VAR_6
THM_THERMAL_INT_CTRL,VAR_7
THM_THERMAL_INT_CTRL__THERM_TRIGGER_MASK_MASK,VAR_8
VEGA12_THERMAL_MAXIMUM_ALERT_TEMP,VAR_9
VEGA12_THERMAL_MINIMUM_ALERT_TEMP,VAR_10
WREG32_SOC15,FUNC_2
mmTHM_THERMAL_INT_CTRL,VAR_11
vega12_thermal_set_temperature_range,FUNC_3
hwmgr,VAR_12
range,VAR_13
adev,VAR_14
low,VAR_15
high,VAR_16
val,VAR_17
