ATOM_VEGA12_ODSETTING_COUNT,VAR_0
ATOM_VEGA12_ODSETTING_GFXCLKFMAX,VAR_1
ATOM_VEGA12_ODSETTING_POWERPERCENTAGE,VAR_2
ATOM_VEGA12_ODSETTING_UCLKFMAX,VAR_3
ATOM_VEGA12_PPCLOCK_COUNT,VAR_4
ATOM_VEGA12_PP_THERMALCONTROLLER_NONE,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
PHM_PlatformCaps_ACOverdriveSupport,VAR_8
PHM_PlatformCaps_MicrocodeFanControl,VAR_9
PHM_PlatformCaps_PowerControl,VAR_10
PHM_PlatformCaps_ThermalController,VAR_11
VEGA12_ENGINECLOCK_HARDMAX,VAR_12
append_vbios_pptable,FUNC_0
kmalloc,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
memcpy,FUNC_4
phm_cap_set,FUNC_5
phm_copy_clock_limits_array,FUNC_6
phm_copy_overdrive_settings_limits_array,FUNC_7
set_hw_cap,FUNC_8
init_powerplay_table_information,FUNC_9
hwmgr,VAR_13
powerplay_table,VAR_14
pptable_information,VAR_15
disable_power_control,VAR_16
result,VAR_17
