DIG_THERM_INTH,VAR_0
DIG_THERM_INTL,VAR_1
EINVAL,VAR_2
MAX_IH_CREDIT,VAR_3
PP_TEMPERATURE_UNITS_PER_CENTIGRADES,VAR_4
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
THERM_IH_HW_ENA,VAR_5
THM,VAR_6
THM_THERMAL_INT_CTRL,VAR_7
THM_THERMAL_INT_CTRL__THERM_INTH_MASK_MASK,VAR_8
THM_THERMAL_INT_CTRL__THERM_INTL_MASK_MASK,VAR_9
THM_THERMAL_INT_CTRL__THERM_TRIGGER_MASK_MASK,VAR_10
VEGA10_THERMAL_MAXIMUM_ALERT_TEMP,VAR_11
VEGA10_THERMAL_MINIMUM_ALERT_TEMP,VAR_12
WREG32_SOC15,FUNC_2
mmTHM_THERMAL_INT_CTRL,VAR_13
vega10_thermal_set_temperature_range,FUNC_3
hwmgr,VAR_14
range,VAR_15
adev,VAR_16
low,VAR_17
high,VAR_18
val,VAR_19
